$time_passes,$gvn,$instcombine,$inline,$jump_threading,$simplifycfg,$sccp,$print_used_types,$ipsccp,$iv_users,$licm,$<performance
1,0,1,1,0,0,1,0,1,1,1,189.46308999164432
1,0,1,1,0,0,1,1,1,1,1,176.65629869723412
1,0,1,1,0,1,0,0,0,0,1,139.0065752927498
1,0,1,1,0,1,0,0,0,1,1,175.7817040171979
1,0,1,1,0,1,0,0,1,0,1,169.06544269235872
1,0,1,1,0,1,0,0,1,1,1,205.84057141680682
1,0,1,1,0,1,1,0,0,0,1,156.4713958255818
1,0,1,1,0,1,1,0,1,0,1,186.5302632251907
1,0,1,1,0,1,1,0,0,1,1,193.2465245500299
1,0,0,1,1,0,1,1,0,1,0,86.1613106647178
1,0,1,1,0,1,1,0,1,1,1,223.30539194963882
1,0,1,1,0,1,0,1,0,0,1,123.8576599114596
1,0,1,1,0,1,0,1,0,1,1,160.6327886359077
1,0,1,1,0,1,1,1,0,0,1,141.3224804442916
1,0,1,1,0,1,1,1,0,1,1,178.0976091687397
1,0,1,1,0,1,0,1,1,0,1,156.2586513979485
1,0,1,1,0,1,1,1,1,0,1,173.7234719307805
1,0,1,1,0,1,0,1,1,1,1,193.03378012239662
1,0,1,1,0,1,1,1,1,1,1,210.4986006552286
1,1,1,1,0,0,0,0,0,0,1,138.6013200794474
1,0,0,1,1,0,0,1,1,0,0,48.95015213132659
1,1,1,1,0,0,0,0,0,1,1,175.3764488038955
1,1,1,1,0,0,0,0,1,0,1,151.3846630552363
1,1,1,1,0,0,0,0,1,1,1,188.1597917796844
1,1,1,1,0,0,0,1,0,0,1,123.4524046981572
1,1,1,1,0,0,0,1,1,0,1,138.5778717608261
1,1,1,1,0,0,0,1,0,1,1,160.2275334226053
1,1,1,1,0,0,0,1,1,1,1,175.3530004852742
1,1,1,1,0,1,0,0,0,0,1,157.0714212748419
1,1,1,1,0,1,0,0,0,1,1,193.84654999929
1,1,1,1,0,1,0,1,0,0,1,141.92250589355172
1,0,0,1,1,0,1,1,1,0,0,66.4149726641586
1,1,1,1,0,1,0,1,0,1,1,178.6976346179998
1,1,1,1,0,1,0,0,1,0,1,185.2269650132308
1,1,1,1,0,1,0,1,1,0,1,172.4201737188206
1,1,1,1,0,1,0,0,1,1,1,222.0020937376789
1,1,1,1,0,1,0,1,1,1,1,209.1953024432687
1,1,1,1,0,0,1,0,0,0,1,158.03424784830938
1,1,1,1,0,0,1,0,0,1,1,194.8093765727575
1,1,1,1,0,0,1,0,1,0,1,170.8175908240983
1,1,1,1,0,0,1,0,1,1,1,207.5927195485464
1,1,1,1,0,1,1,0,0,0,1,176.50434904370388
1,0,0,1,1,0,0,1,1,1,0,85.72528085577468
1,1,1,1,0,1,1,0,1,0,1,204.65989278209278
1,1,1,1,0,1,1,0,0,1,1,213.279477768152
1,1,1,1,0,1,1,0,1,1,1,241.4350215065409
1,1,1,1,0,0,1,1,0,0,1,142.88533246701917
1,1,1,1,0,0,1,1,0,1,1,179.66046119146728
1,1,1,1,0,1,1,1,0,0,1,161.35543366241367
1,1,1,1,0,1,1,1,0,1,1,198.13056238686178
1,1,1,1,0,0,1,1,1,0,1,158.0107995296881
1,1,1,1,0,1,1,1,1,0,1,191.85310148768258
1,1,1,1,0,0,1,1,1,1,1,194.7859282541362
1,0,0,1,1,0,1,1,1,1,0,103.1901013886067
1,1,1,1,0,1,1,1,1,1,1,228.6282302121307
1,0,1,1,1,0,0,0,0,0,1,117.4928674370488
1,0,1,1,1,0,0,0,0,1,1,154.2679961614969
1,0,1,1,1,0,0,0,1,0,1,146.7938285827577
1,0,1,1,1,0,0,0,1,1,1,183.5689573072058
1,0,1,1,1,0,0,1,0,0,1,102.3439520557586
1,0,1,1,1,0,0,1,1,0,1,133.9870372883475
1,0,1,1,1,0,0,1,0,1,1,139.1190807802067
1,0,1,1,1,0,0,1,1,1,1,170.7621660127956
1,0,1,1,1,0,1,0,0,0,1,134.9576879698808
1,0,0,1,0,1,0,0,0,0,0,68.5839846444289
1,0,1,1,1,0,1,0,0,1,1,171.7328166943289
1,0,1,1,1,0,1,1,0,0,1,119.8087725885906
1,0,1,1,1,0,1,1,0,1,1,156.5839013130387
1,0,1,1,1,0,1,0,1,0,1,164.2586491155897
1,0,1,1,1,0,1,1,1,0,1,151.4518578211795
1,0,1,1,1,0,1,0,1,1,1,201.0337778400378
1,0,1,1,1,0,1,1,1,1,1,188.2269865456276
1,1,1,1,1,0,0,0,0,0,1,135.5577134191409
1,1,1,1,1,0,0,0,0,1,1,172.332842143589
1,1,1,1,1,0,0,0,1,0,1,162.9553509036298
1,0,0,1,0,1,0,0,0,1,0,105.35911336887699
1,1,1,1,1,0,0,0,1,1,1,199.73047962807792
1,1,1,1,1,0,1,0,0,0,1,154.99064118800288
1,1,1,1,1,0,1,0,1,0,1,182.3882786724918
1,1,1,1,1,0,1,0,0,1,1,191.765769912451
1,1,1,1,1,0,1,0,1,1,1,219.1634073969399
1,1,1,1,1,0,0,1,0,0,1,120.4087980378507
1,1,1,1,1,0,0,1,0,1,1,157.1839267622988
1,1,1,1,1,0,1,1,0,0,1,139.8417258067127
1,1,1,1,1,0,1,1,0,1,1,176.61685453116078
1,1,1,1,1,0,0,1,1,0,1,150.1485596092196
1,0,0,1,0,1,0,0,1,0,0,98.64285204403782
1,1,1,1,1,0,1,1,1,0,1,169.5814873780816
1,1,1,1,1,0,0,1,1,1,1,186.9236883336677
1,1,1,1,1,0,1,1,1,1,1,206.3566161025297
1,0,1,1,1,1,0,0,0,0,1,141.4952135378433
1,0,1,1,1,1,0,0,0,1,1,178.27034226229142
1,0,1,1,1,1,0,0,1,0,1,186.16837544615223
1,0,1,1,1,1,0,0,1,1,1,222.94350417060033
1,0,1,1,1,1,0,1,0,0,1,126.34629815655312
1,0,1,1,1,1,0,1,1,0,1,173.36158415174202
1,0,1,1,1,1,0,1,0,1,1,163.1214268810012
