$heuristic,$transExt,$transExtDynamic,$heuristicVmtf,$eq3,$eq2,$eq5,$eq4,$heuristicUnit,$eq1,$transExtAll,$heuristicBerkmin,$transExtWeight,$transExtChoice,$eqFixpoint,$backprop,$heuristicVsids,$eq,$satPreproYes,$<SolvingTime
1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,78800.0
1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,81100.0
1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,62320.0
1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,66420.0
1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,71680.0
1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,74600.0
1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,59260.0
1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,62060.0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,62060.0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,65320.0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,45760.0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,47760.0
1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,173560.0
1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,166520.0
1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,253080.0
1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,240940.0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,86120.0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,84400.0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,71720.0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,73340.0
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,79280.0
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,81040.0
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,62940.0
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,66460.0
1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,72160.0
1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,74360.0
1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,59740.0
1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,61520.0
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,61960.0
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,64600.0
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,45540.0
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,48080.0
1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,173140.0
1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,167120.0
1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,253960.0
1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,236540.0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,85300.0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,84300.0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,71720.0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,73660.0
1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,78760.0
1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,81140.0
1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,62740.0
1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,66480.0
1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,72600.0
1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,74540.0
1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,59560.0
1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,61760.0
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,62080.0
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,64920.0
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,46060.0
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,47820.0
1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,171520.0
1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,167600.0
1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,253200.0
1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,239340.0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,85680.0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,84720.0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,71320.0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,73620.0
